Timing is on.
Pager usage is off.
     revenue     
-----------------
 446599783571543
(1 row)

Time: 58536.248 ms
    revenue     
----------------
 96427226949654
(1 row)

Time: 54119.816 ms
    revenue     
----------------
 26113120600347
(1 row)

Time: 53744.468 ms
     sum      | d_year | p_brand1  
 UNITED ST1 | UNITED ST7 |   1997 | 52956715946
 UNITED ST0 | UNITED ST6 |   1997 | 52901862985
 UNITED ST2 | UNITED ST5 |   1997 | 52861271883
 UNITED ST9 | UNITED ST3 |   1997 | 52791207500
 UNITED ST9 | UNITED ST8 |   1997 | 52779399658
 UNITED ST1 | UNITED ST8 |   1997 | 52754497431
 UNITED ST8 | UNITED ST8 |   1997 | 52751952745
 UNITED ST1 | UNITED ST3 |   1997 | 52736332809
 UNITED ST1 | UNITED ST0 |   1997 | 52713401678
 UNITED ST3 | UNITED ST1 |   1997 | 52672929587
 UNITED ST0 | UNITED ST4 |   1997 | 52551952913
 UNITED ST6 | UNITED ST7 |   1997 | 52523921203
 UNITED ST7 | UNITED ST7 |   1997 | 52436320070
 UNITED ST4 | UNITED ST7 |   1997 | 52383092507
 UNITED ST3 | UNITED ST4 |   1997 | 52371840759
 UNITED ST7 | UNITED ST9 |   1997 | 52368051979
 UNITED ST7 | UNITED ST2 |   1997 | 52360625490
 UNITED ST4 | UNITED ST0 |   1997 | 52344969238
 UNITED ST4 | UNITED ST8 |   1997 | 52240487037
 UNITED ST0 | UNITED ST7 |   1997 | 52237892220
 UNITED ST0 | UNITED ST2 |   1997 | 52217068784
 UNITED ST1 | UNITED ST9 |   1997 | 52196221151
 UNITED ST2 | UNITED ST7 |   1997 | 52157539996
 UNITED ST9 | UNITED ST7 |   1997 | 52151851261
 UNITED ST8 | UNITED ST3 |   1997 | 52126452737
 UNITED ST5 | UNITED ST4 |   1997 | 51985990993
 UNITED ST5 | UNITED ST7 |   1997 | 51982302487
 UNITED ST9 | UNITED ST9 |   1997 | 51966800481
 UNITED ST8 | UNITED ST0 |   1997 | 51890203250
 UNITED ST5 | UNITED ST9 |   1997 | 51832560621
 UNITED ST0 | UNITED ST0 |   1997 | 51820699940
 UNITED ST9 | UNITED ST4 |   1997 | 51805890933
 UNITED ST4 | UNITED ST4 |   1997 | 51689230249
 UNITED ST0 | UNITED ST9 |   1997 | 51625751418
 UNITED ST3 | UNITED ST2 |   1997 | 51615716118
 UNITED ST3 | UNITED ST9 |   1997 | 51575600964
 UNITED ST8 | UNITED ST9 |   1997 | 51535121004
 UNITED ST8 | UNITED ST2 |   1997 | 51511473492
 UNITED ST2 | UNITED ST9 |   1997 | 51470957817
 UNITED ST6 | UNITED ST4 |   1997 | 51425719836
 UNITED ST5 | UNITED ST2 |   1997 | 51405267666
 UNITED ST6 | UNITED ST9 |   1997 | 51389668359
 UNITED ST2 | UNITED ST2 |   1997 | 51360130490
 UNITED ST4 | UNITED ST2 |   1997 | 51354139015
 UNITED ST8 | UNITED ST4 |   1997 | 51330411121
 UNITED ST6 | UNITED ST2 |   1997 | 51249534456
 UNITED ST9 | UNITED ST2 |   1997 | 50775311863
 UNITED ST4 | UNITED ST9 |   1997 | 50732756756
(600 rows)

Time: 93372.572 ms
   c_city   |   s_city   | d_year |   revenue   
------------+------------+--------+-------------
 UNITED KI5 | UNITED KI5 |   1992 | 54660945105
 UNITED KI5 | UNITED KI1 |   1992 | 53817858223
 UNITED KI1 | UNITED KI5 |   1992 | 53668625036
 UNITED KI1 | UNITED KI1 |   1992 | 52988651231
 UNITED KI5 | UNITED KI5 |   1993 | 53641845021
 UNITED KI1 | UNITED KI5 |   1993 | 53394780425
 UNITED KI5 | UNITED KI1 |   1993 | 52842693098
 UNITED KI1 | UNITED KI1 |   1993 | 52319475930
 UNITED KI5 | UNITED KI5 |   1994 | 53348825681
 UNITED KI5 | UNITED KI1 |   1994 | 52511016992
 UNITED KI1 | UNITED KI1 |   1994 | 51522469737
 UNITED KI1 | UNITED KI5 |   1994 | 51486847084
 UNITED KI5 | UNITED KI5 |   1995 | 53843926638
 UNITED KI5 | UNITED KI1 |   1995 | 53089896761
 UNITED KI1 | UNITED KI5 |   1995 | 52811180197
 UNITED KI1 | UNITED KI1 |   1995 | 51928003447
 UNITED KI5 | UNITED KI5 |   1996 | 53098486956
 UNITED KI5 | UNITED KI1 |   1996 | 53082097745
 UNITED KI1 | UNITED KI5 |   1996 | 52395932852
 UNITED KI1 | UNITED KI1 |   1996 | 51598014861
 UNITED KI5 | UNITED KI1 |   1997 | 53679892712
 UNITED KI5 | UNITED KI5 |   1997 | 53641726758
 UNITED KI1 | UNITED KI5 |   1997 | 53192473790
 UNITED KI1 | UNITED KI1 |   1997 | 52221163589
(24 rows)

Time: 78748.912 ms
   c_city   |   s_city   | d_year |  revenue   
------------+------------+--------+------------
 UNITED KI5 | UNITED KI1 |   1997 | 4694080291
 UNITED KI1 | UNITED KI5 |   1997 | 4583183049
 UNITED KI5 | UNITED KI5 |   1997 | 4519969533
 UNITED KI1 | UNITED KI1 |   1997 | 4281374360
(4 rows)

Time: 77670.456 ms
 d_year |   c_nation    |     profit     
--------+---------------+----------------
   1992 | ARGENTINA     | 10340362043895
   1992 | BRAZIL        | 10328804693312
   1992 | CANADA        | 10344819051432
   1992 | PERU          | 10344968448093
   1992 | UNITED STATES | 10335711750081
   1993 | ARGENTINA     | 10313899403073
   1993 | BRAZIL        | 10287607893532
   1993 | CANADA        | 10307421444894
   1993 | PERU          | 10315115696228
   1993 | UNITED STATES | 10311795120996
   1994 | ARGENTINA     | 10315784561752
   1994 | BRAZIL        | 10292178735836
   1994 | CANADA        | 10312066874160
   1994 | PERU          | 10305911590252
   1994 | UNITED STATES | 10307653753120
   1995 | ARGENTINA     | 10319330246993
   1995 | BRAZIL        | 10304947952225
   1995 | CANADA        | 10303744439006
   1995 | PERU          | 10307772786698
   1995 | UNITED STATES | 10303579464981
   1996 | ARGENTINA     | 10355541919761
   1996 | BRAZIL        | 10320543380664
   1996 | CANADA        | 10339994927838
   1996 | PERU          | 10338717612844
   1996 | UNITED STATES | 10342990020570
   1997 | ARGENTINA     | 10302232369088
   1997 | BRAZIL        | 10306839358214
   1997 | CANADA        | 10292928053014
   1997 | PERU          | 10303616185352
   1997 | UNITED STATES | 10300235900315
   1998 | ARGENTINA     |  6047743978969
   1998 | BRAZIL        |  6035707713844
   1998 | CANADA        |  6039382416927
   1998 | PERU          |  6045603951891
   1998 | UNITED STATES |  6047506973920
(35 rows)

Time: 202876.762 ms
 d_year |   s_nation    | p_category |    profit     
--------+---------------+------------+---------------
   1997 | ARGENTINA     | MFGR#11    | 1021752535454
   1997 | ARGENTINA     | MFGR#12    | 1023481982384
   1997 | ARGENTINA     | MFGR#13    | 1032399692090
   1997 | ARGENTINA     | MFGR#14    | 1031034522685
   1997 | ARGENTINA     | MFGR#15    | 1035571390365
   1997 | ARGENTINA     | MFGR#21    | 1021069415945
   1997 | ARGENTINA     | MFGR#22    | 1027646582392
   1997 | ARGENTINA     | MFGR#23    | 1031499643352
   1997 | ARGENTINA     | MFGR#24    | 1032587589315
   1997 | ARGENTINA     | MFGR#25    | 1020246518658
   1997 | BRAZIL        | MFGR#11    | 1030221438047
   1997 | BRAZIL        | MFGR#12    | 1022811579515
   1997 | BRAZIL        | MFGR#13    | 1039718279274
   1997 | BRAZIL        | MFGR#14    | 1030845110916
   1997 | BRAZIL        | MFGR#15    | 1035996859022
   1997 | BRAZIL        | MFGR#21    | 1028196022149
   1997 | BRAZIL        | MFGR#22    | 1034749689051
   1997 | BRAZIL        | MFGR#23    | 1036439591369
   1997 | BRAZIL        | MFGR#24    | 1038894028277
   1997 | BRAZIL        | MFGR#25    | 1034389482881
   1997 | CANADA        | MFGR#11    | 1030050568949
   1997 | CANADA        | MFGR#12    | 1030135401156
   1997 | CANADA        | MFGR#13    | 1038050041349
   1997 | CANADA        | MFGR#14    | 1032586391534
   1997 | CANADA        | MFGR#15    | 1041647644967
   1997 | CANADA        | MFGR#21    | 1028920645811
   1997 | CANADA        | MFGR#22    | 1034655574614
   1997 | CANADA        | MFGR#23    | 1040309140769
   1997 | CANADA        | MFGR#24    | 1041733141054
   1997 | CANADA        | MFGR#25    | 1030730129675
   1997 | PERU          | MFGR#11    | 1021591953121
   1997 | PERU          | MFGR#12    | 1022088299960
   1997 | PERU          | MFGR#13    | 1034226592674
   1997 | PERU          | MFGR#14    | 1026800900641
   1997 | PERU          | MFGR#15    | 1027715955742
   1997 | PERU          | MFGR#21    | 1020810507167
   1997 | PERU          | MFGR#22    | 1026327801774
   1997 | PERU          | MFGR#23    | 1033486609659
   1997 | PERU          | MFGR#24    | 1030009249098
   1997 | PERU          | MFGR#25    | 1018555205084
   1997 | UNITED STATES | MFGR#11    | 1024880224051
   1997 | UNITED STATES | MFGR#12    | 1026346455237
   1997 | UNITED STATES | MFGR#13    | 1034801610238
   1997 | UNITED STATES | MFGR#14    | 1027358543310
   1997 | UNITED STATES | MFGR#15    | 1033162283335
   1997 | UNITED STATES | MFGR#21    | 1025454349807
   1997 | UNITED STATES | MFGR#22    | 1028623974796
   1997 | UNITED STATES | MFGR#23    | 1030918457184
   1997 | UNITED STATES | MFGR#24    | 1035951872532
   1997 | UNITED STATES | MFGR#25    | 1018370387554
   1998 | ARGENTINA     | MFGR#11    |  601026744552
   1998 | ARGENTINA     | MFGR#12    |  602342299528
   1998 | ARGENTINA     | MFGR#13    |  606754167046
   1998 | ARGENTINA     | MFGR#14    |  604828734603
   1998 | ARGENTINA     | MFGR#15    |  606123236892
   1998 | ARGENTINA     | MFGR#21    |  600692762812
   1998 | ARGENTINA     | MFGR#22    |  601961059537
   1998 | ARGENTINA     | MFGR#23    |  604848340343
   1998 | ARGENTINA     | MFGR#24    |  603938246703
   1998 | ARGENTINA     | MFGR#25    |  599929219665
   1998 | BRAZIL        | MFGR#11    |  606143863251
   1998 | BRAZIL        | MFGR#12    |  601862293177
   1998 | BRAZIL        | MFGR#13    |  610593013478
   1998 | BRAZIL        | MFGR#14    |  606803831312
   1998 | BRAZIL        | MFGR#15    |  613359604057
   1998 | BRAZIL        | MFGR#21    |  601342317174
   1998 | BRAZIL        | MFGR#22    |  605151329114
   1998 | BRAZIL        | MFGR#23    |  607333188404
   1998 | BRAZIL        | MFGR#24    |  610267470553
   1998 | BRAZIL        | MFGR#25    |  600334352722
   1998 | CANADA        | MFGR#11    |  603161026389
   1998 | CANADA        | MFGR#12    |  605424510041
   1998 | CANADA        | MFGR#13    |  610412163929
   1998 | CANADA        | MFGR#14    |  607977043050
   1998 | CANADA        | MFGR#15    |  609284395268
   1998 | CANADA        | MFGR#21    |  601517227907
   1998 | CANADA        | MFGR#22    |  608959030386
   1998 | CANADA        | MFGR#23    |  609724654570
   1998 | CANADA        | MFGR#24    |  611425965835
   1998 | CANADA        | MFGR#25    |  599663827078
   1998 | PERU          | MFGR#11    |  598612957275
   1998 | PERU          | MFGR#12    |  601409679400
   1998 | PERU          | MFGR#13    |  605966068737
   1998 | PERU          | MFGR#14    |  601865021412
   1998 | PERU          | MFGR#15    |  603725109388
   1998 | PERU          | MFGR#21    |  599364423144
   1998 | PERU          | MFGR#22    |  602833003320
   1998 | PERU          | MFGR#23    |  604365605723
   1998 | PERU          | MFGR#24    |  604049770850
   1998 | PERU          | MFGR#25    |  598460250639
   1998 | UNITED STATES | MFGR#11    |  600675374977
   1998 | UNITED STATES | MFGR#12    |  601166779447
   1998 | UNITED STATES | MFGR#13    |  605135285208
   1998 | UNITED STATES | MFGR#14    |  604297571904
   1998 | UNITED STATES | MFGR#15    |  608010136863
   1998 | UNITED STATES | MFGR#21    |  599345435407
   1998 | UNITED STATES | MFGR#22    |  599735155646
   1998 | UNITED STATES | MFGR#23    |  606942540511
   1998 | UNITED STATES | MFGR#24    |  607438046422
   1998 | UNITED STATES | MFGR#25    |  599360899902
(100 rows)

Time: 209365.994 ms
 d_year |   s_city   | p_brand1  |   profit   
--------+------------+-----------+------------
   1997 | UNITED ST0 | MFGR#141  | 2360255679
   1997 | UNITED ST0 | MFGR#1410 | 2563515281
   1997 | UNITED ST0 | MFGR#1411 | 2440020031
   1997 | UNITED ST0 | MFGR#1412 | 2464764636
   1997 | UNITED ST0 | MFGR#1413 | 2693975807
   1997 | UNITED ST0 | MFGR#1414 | 2874138074
   1997 | UNITED ST0 | MFGR#1415 | 2516087808
   1997 | UNITED ST0 | MFGR#1416 | 2663313983
   1997 | UNITED ST0 | MFGR#1417 | 2644128477
   1997 | UNITED ST0 | MFGR#1418 | 2413367577
   1997 | UNITED ST0 | MFGR#1419 | 2664824299
   1997 | UNITED ST0 | MFGR#142  | 2716913400
   1997 | UNITED ST0 | MFGR#1420 | 2570595127
   1997 | UNITED ST0 | MFGR#1421 | 2616365547
   1997 | UNITED ST0 | MFGR#1422 | 2594323027
   1997 | UNITED ST0 | MFGR#1423 | 2407949538
   1997 | UNITED ST0 | MFGR#1424 | 2733942872
   1997 | UNITED ST0 | MFGR#1425 | 2579404082
   1997 | UNITED ST0 | MFGR#1426 | 2570899900
   1997 | UNITED ST0 | MFGR#1427 | 2543152609
   1997 | UNITED ST0 | MFGR#1428 | 2328223024
   1997 | UNITED ST0 | MFGR#1429 | 2435494863
   1997 | UNITED ST0 | MFGR#143  | 2350695804
   1997 | UNITED ST0 | MFGR#1430 | 2828492389
   1997 | UNITED ST0 | MFGR#1431 | 2478102228
   1997 | UNITED ST0 | MFGR#1432 | 2479643692
   1997 | UNITED ST0 | MFGR#1433 | 2589592775
   1997 | UNITED ST0 | MFGR#1434 | 2411751482
   1997 | UNITED ST0 | MFGR#1435 | 2620003370
   1997 | UNITED ST0 | MFGR#1436 | 2296594304
   1997 | UNITED ST0 | MFGR#1437 | 2604125884
   1997 | UNITED ST0 | MFGR#1438 | 2570192290
   1997 | UNITED ST0 | MFGR#1439 | 2518377071
   1997 | UNITED ST0 | MFGR#144  | 2483757113
   1997 | UNITED ST0 | MFGR#1440 | 2400122388
   1997 | UNITED ST0 | MFGR#145  | 2442701529
   1997 | UNITED ST0 | MFGR#146  | 2660628784
   1997 | UNITED ST0 | MFGR#147  | 2523504442
   1997 | UNITED ST0 | MFGR#148  | 2563923291
   1997 | UNITED ST0 | MFGR#149  | 2766986743
   1997 | UNITED ST1 | MFGR#141  | 2683022622
   1997 | UNITED ST1 | MFGR#1410 | 2897501948
   1997 | UNITED ST1 | MFGR#1411 | 2577757008
   1997 | UNITED ST1 | MFGR#1412 | 2778717926
   1997 | UNITED ST1 | MFGR#1413 | 2614064956
   1997 | UNITED ST1 | MFGR#1414 | 2950350082
   1997 | UNITED ST1 | MFGR#1415 | 2686415269
   1997 | UNITED ST1 | MFGR#1416 | 2401416308
   1997 | UNITED ST1 | MFGR#1417 | 2521151166
   1997 | UNITED ST1 | MFGR#1418 | 2496059304
   1997 | UNITED ST1 | MFGR#1419 | 2601466985
   1997 | UNITED ST1 | MFGR#142  | 2511708629
   1997 | UNITED ST1 | MFGR#1420 | 2387040619
   1997 | UNITED ST1 | MFGR#1421 | 2486562149
   1997 | UNITED ST1 | MFGR#1422 | 2442146357
   1997 | UNITED ST1 | MFGR#1423 | 2424697689
   1997 | UNITED ST1 | MFGR#1424 | 2394886940
   1997 | UNITED ST1 | MFGR#1425 | 2548115835
   1997 | UNITED ST1 | MFGR#1426 | 2483323010
   1997 | UNITED ST1 | MFGR#1427 | 2539880330
   1997 | UNITED ST1 | MFGR#1428 | 2473355021
   1997 | UNITED ST1 | MFGR#1429 | 2760854755
   1997 | UNITED ST1 | MFGR#143  | 2572042623
   1997 | UNITED ST1 | MFGR#1430 | 2822742983
   1997 | UNITED ST1 | MFGR#1431 | 2432171225
   1997 | UNITED ST1 | MFGR#1432 | 2530713181
   1997 | UNITED ST1 | MFGR#1433 | 2278700250
   1997 | UNITED ST1 | MFGR#1434 | 2523557551
   1997 | UNITED ST1 | MFGR#1435 | 2696751293
   1997 | UNITED ST1 | MFGR#1436 | 2619942017
   1997 | UNITED ST1 | MFGR#1437 | 2589279836
   1997 | UNITED ST1 | MFGR#1438 | 2520296819
   1997 | UNITED ST1 | MFGR#1439 | 2646038610
   1997 | UNITED ST1 | MFGR#144  | 2659520525
   1997 | UNITED ST1 | MFGR#1440 | 2579328554
   1997 | UNITED ST1 | MFGR#145  | 2615824222
   1997 | UNITED ST1 | MFGR#146  | 2782506260
   1997 | UNITED ST1 | MFGR#147  | 2413500026
   1997 | UNITED ST1 | MFGR#148  | 2564570368
   1997 | UNITED ST1 | MFGR#149  | 2529883045
   1997 | UNITED ST2 | MFGR#141  | 2660065533
   1997 | UNITED ST2 | MFGR#1410 | 2521912254
   1997 | UNITED ST2 | MFGR#1411 | 2599903206
   1997 | UNITED ST2 | MFGR#1412 | 2477065596
   1997 | UNITED ST2 | MFGR#1413 | 2694747250
   1997 | UNITED ST2 | MFGR#1414 | 2490336751
   1997 | UNITED ST2 | MFGR#1415 | 2358225094
   1997 | UNITED ST2 | MFGR#1416 | 2465123560
   1997 | UNITED ST2 | MFGR#1417 | 2238093890
   1997 | UNITED ST2 | MFGR#1418 | 2660075131
   1997 | UNITED ST2 | MFGR#1419 | 2493705440
   1997 | UNITED ST2 | MFGR#142  | 2523103887
   1997 | UNITED ST2 | MFGR#1420 | 2661189294
   1997 | UNITED ST2 | MFGR#1421 | 2560390099
   1997 | UNITED ST2 | MFGR#1422 | 2557684934
   1997 | UNITED ST2 | MFGR#1423 | 2441173112
   1997 | UNITED ST2 | MFGR#1424 | 2331026748
   1997 | UNITED ST2 | MFGR#1425 | 2416380942
   1997 | UNITED ST2 | MFGR#1426 | 2474122713
   1997 | UNITED ST2 | MFGR#1427 | 2525638868
   1997 | UNITED ST2 | MFGR#1428 | 2338427879
   1997 | UNITED ST2 | MFGR#1429 | 2443064569
   1997 | UNITED ST2 | MFGR#143  | 2706621542
   1997 | UNITED ST2 | MFGR#1430 | 2756054293
   1997 | UNITED ST2 | MFGR#1431 | 2675483518
   1997 | UNITED ST2 | MFGR#1432 | 2390478419
   1997 | UNITED ST2 | MFGR#1433 | 2580221587
   1997 | UNITED ST2 | MFGR#1434 | 2587145286
   1997 | UNITED ST2 | MFGR#1435 | 2590531381
   1997 | UNITED ST2 | MFGR#1436 | 2551549724
   1997 | UNITED ST2 | MFGR#1437 | 2763244521
   1997 | UNITED ST2 | MFGR#1438 | 2328676417
   1997 | UNITED ST2 | MFGR#1439 | 2430125046
   1997 | UNITED ST2 | MFGR#144  | 2398310102
   1997 | UNITED ST2 | MFGR#1440 | 2521235175
   1997 | UNITED ST2 | MFGR#145  | 2505661417
   1997 | UNITED ST2 | MFGR#146  | 2545400712
   1997 | UNITED ST2 | MFGR#147  | 2493576082
   1997 | UNITED ST2 | MFGR#148  | 2503388769
   1997 | UNITED ST2 | MFGR#149  | 2599359392
   1997 | UNITED ST3 | MFGR#141  | 2593178754
   1997 | UNITED ST3 | MFGR#1410 | 2492883158
   1997 | UNITED ST3 | MFGR#1411 | 2404475889
   1997 | UNITED ST3 | MFGR#1412 | 2717002612
   1997 | UNITED ST3 | MFGR#1413 | 2732297892
   1997 | UNITED ST3 | MFGR#1414 | 2578209033
   1997 | UNITED ST3 | MFGR#1415 | 2404292740
   1997 | UNITED ST3 | MFGR#1416 | 2643515739
   1997 | UNITED ST3 | MFGR#1417 | 2571572323
   1997 | UNITED ST3 | MFGR#1418 | 2558522637
   1997 | UNITED ST3 | MFGR#1419 | 2752423613
   1997 | UNITED ST3 | MFGR#142  | 2530189984
   1997 | UNITED ST3 | MFGR#1420 | 2510211590
   1997 | UNITED ST3 | MFGR#1421 | 2719178202
   1997 | UNITED ST3 | MFGR#1422 | 2527170007
   1997 | UNITED ST3 | MFGR#1423 | 2466281592
   1997 | UNITED ST3 | MFGR#1424 | 2614029613
   1997 | UNITED ST3 | MFGR#1425 | 2735914718
   1997 | UNITED ST3 | MFGR#1426 | 2548048905
   1997 | UNITED ST3 | MFGR#1427 | 2703202925
   1997 | UNITED ST3 | MFGR#1428 | 2474459045
   1997 | UNITED ST3 | MFGR#1429 | 2645389539
   1997 | UNITED ST3 | MFGR#143  | 2727473287
   1997 | UNITED ST3 | MFGR#1430 | 2841011429
   1997 | UNITED ST3 | MFGR#1431 | 2461849442
   1997 | UNITED ST3 | MFGR#1432 | 2561847126
   1997 | UNITED ST3 | MFGR#1433 | 2476205088
   1997 | UNITED ST3 | MFGR#1434 | 2712746073
   1997 | UNITED ST3 | MFGR#1435 | 2605225821
   1997 | UNITED ST3 | MFGR#1436 | 2584898859
   1997 | UNITED ST3 | MFGR#1437 | 2546909165
   1997 | UNITED ST3 | MFGR#1438 | 2603718053
   1997 | UNITED ST3 | MFGR#1439 | 2727270379
   1997 | UNITED ST3 | MFGR#144  | 2371360602
   1997 | UNITED ST3 | MFGR#1440 | 2669268306
   1997 | UNITED ST3 | MFGR#145  | 2729191946
   1997 | UNITED ST3 | MFGR#146  | 2835796500
   1997 | UNITED ST3 | MFGR#147  | 2465505099
   1997 | UNITED ST3 | MFGR#148  | 2510880822
   1997 | UNITED ST3 | MFGR#149  | 2512854605
   1997 | UNITED ST4 | MFGR#141  | 2675527766
   1997 | UNITED ST4 | MFGR#1410 | 2508427655
   1997 | UNITED ST4 | MFGR#1411 | 2654104163
   1997 | UNITED ST4 | MFGR#1412 | 2562358076
   1997 | UNITED ST4 | MFGR#1413 | 2474394564
   1997 | UNITED ST4 | MFGR#1414 | 2632701247
   1997 | UNITED ST4 | MFGR#1415 | 2583108448
   1997 | UNITED ST4 | MFGR#1416 | 2647723621
   1997 | UNITED ST4 | MFGR#1417 | 2607187155
   1997 | UNITED ST4 | MFGR#1418 | 2446514505
   1997 | UNITED ST4 | MFGR#1419 | 2657927165
   1997 | UNITED ST4 | MFGR#142  | 2550461987
   1997 | UNITED ST4 | MFGR#1420 | 2652132670
   1997 | UNITED ST4 | MFGR#1421 | 2633776981
   1997 | UNITED ST4 | MFGR#1422 | 2247938509
   1997 | UNITED ST4 | MFGR#1423 | 2558812334
   1997 | UNITED ST4 | MFGR#1424 | 2631838177
   1997 | UNITED ST4 | MFGR#1425 | 2552695491
   1997 | UNITED ST4 | MFGR#1426 | 2740574715
   1997 | UNITED ST4 | MFGR#1427 | 2474999596
   1997 | UNITED ST4 | MFGR#1428 | 2478791701
   1997 | UNITED ST4 | MFGR#1429 | 2577676315
   1997 | UNITED ST4 | MFGR#143  | 2430710531
   1997 | UNITED ST4 | MFGR#1430 | 2654136455
   1997 | UNITED ST4 | MFGR#1431 | 2446784374
   1997 | UNITED ST4 | MFGR#1432 | 2592274864
   1997 | UNITED ST4 | MFGR#1433 | 2504167638
   1997 | UNITED ST4 | MFGR#1434 | 2527122541
   1997 | UNITED ST4 | MFGR#1435 | 2677527271
   1997 | UNITED ST4 | MFGR#1436 | 2562609591
   1997 | UNITED ST4 | MFGR#1437 | 2466859788
   1997 | UNITED ST4 | MFGR#1438 | 2609939053
   1997 | UNITED ST4 | MFGR#1439 | 2465129835
   1997 | UNITED ST4 | MFGR#144  | 2493461373
   1997 | UNITED ST4 | MFGR#1440 | 2500789414
   1997 | UNITED ST4 | MFGR#145  | 2616037985
   1997 | UNITED ST4 | MFGR#146  | 2607623268
   1997 | UNITED ST4 | MFGR#147  | 2500712039
   1997 | UNITED ST4 | MFGR#148  | 2538603587
   1997 | UNITED ST4 | MFGR#149  | 2602134516
   1997 | UNITED ST5 | MFGR#141  | 2794023630
   1997 | UNITED ST5 | MFGR#1410 | 2638776409
   1997 | UNITED ST5 | MFGR#1411 | 2440345221
   1997 | UNITED ST5 | MFGR#1412 | 2580375067
   1997 | UNITED ST5 | MFGR#1413 | 2567766426
   1997 | UNITED ST5 | MFGR#1414 | 2773320919
   1997 | UNITED ST5 | MFGR#1415 | 2576679756
   1997 | UNITED ST5 | MFGR#1416 | 2556283970
   1997 | UNITED ST5 | MFGR#1417 | 2511818311
   1997 | UNITED ST5 | MFGR#1418 | 2622050582
   1997 | UNITED ST5 | MFGR#1419 | 2775350175
   1997 | UNITED ST5 | MFGR#142  | 2453971590
   1997 | UNITED ST5 | MFGR#1420 | 2559762997
   1997 | UNITED ST5 | MFGR#1421 | 2467020639
   1997 | UNITED ST5 | MFGR#1422 | 2660872227
   1997 | UNITED ST5 | MFGR#1423 | 2723771548
   1997 | UNITED ST5 | MFGR#1424 | 2532681494
   1997 | UNITED ST5 | MFGR#1425 | 2615089238
   1997 | UNITED ST5 | MFGR#1426 | 2670127019
   1997 | UNITED ST5 | MFGR#1427 | 2526571083
   1997 | UNITED ST5 | MFGR#1428 | 2424760942
   1997 | UNITED ST5 | MFGR#1429 | 2563804914
   1997 | UNITED ST5 | MFGR#143  | 2627811362
   1997 | UNITED ST5 | MFGR#1430 | 2786286129
   1997 | UNITED ST5 | MFGR#1431 | 2438962796
   1997 | UNITED ST5 | MFGR#1432 | 2489963489
   1997 | UNITED ST5 | MFGR#1433 | 2631972669
   1997 | UNITED ST5 | MFGR#1434 | 2652699263
   1997 | UNITED ST5 | MFGR#1435 | 2815584603
   1997 | UNITED ST5 | MFGR#1436 | 2434205333
   1997 | UNITED ST5 | MFGR#1437 | 2672650486
   1997 | UNITED ST5 | MFGR#1438 | 2669671769
   1997 | UNITED ST5 | MFGR#1439 | 2619011294
   1997 | UNITED ST5 | MFGR#144  | 2798535078
   1997 | UNITED ST5 | MFGR#1440 | 2411336102
   1997 | UNITED ST5 | MFGR#145  | 2625625058
   1997 | UNITED ST5 | MFGR#146  | 2672107121
   1997 | UNITED ST5 | MFGR#147  | 2485366620
   1997 | UNITED ST5 | MFGR#148  | 2672069934
   1997 | UNITED ST5 | MFGR#149  | 2754895283
   1997 | UNITED ST6 | MFGR#141  | 2782911070
   1997 | UNITED ST6 | MFGR#1410 | 2524505561
   1997 | UNITED ST6 | MFGR#1411 | 2489464070
   1997 | UNITED ST6 | MFGR#1412 | 2654411411
   1997 | UNITED ST6 | MFGR#1413 | 2554844400
   1997 | UNITED ST6 | MFGR#1414 | 2699905346
   1997 | UNITED ST6 | MFGR#1415 | 2484168221
   1997 | UNITED ST6 | MFGR#1416 | 2589313343
   1997 | UNITED ST6 | MFGR#1417 | 2453825601
   1997 | UNITED ST6 | MFGR#1418 | 2684057908
   1997 | UNITED ST6 | MFGR#1419 | 2905752709
   1997 | UNITED ST6 | MFGR#142  | 2556936254
   1997 | UNITED ST6 | MFGR#1420 | 2517352408
   1997 | UNITED ST6 | MFGR#1421 | 2584941133
   1997 | UNITED ST6 | MFGR#1422 | 2601902606
   1997 | UNITED ST6 | MFGR#1423 | 2558313223
   1997 | UNITED ST6 | MFGR#1424 | 2508632286
   1997 | UNITED ST6 | MFGR#1425 | 2661800282
   1997 | UNITED ST6 | MFGR#1426 | 2660987996
   1997 | UNITED ST6 | MFGR#1427 | 2568893709
   1997 | UNITED ST6 | MFGR#1428 | 2539402492
   1997 | UNITED ST6 | MFGR#1429 | 2638921733
   1997 | UNITED ST6 | MFGR#143  | 2352786599
   1997 | UNITED ST6 | MFGR#1430 | 2943324466
   1997 | UNITED ST6 | MFGR#1431 | 2581705508
   1997 | UNITED ST6 | MFGR#1432 | 2433584860
   1997 | UNITED ST6 | MFGR#1433 | 2830945140
   1997 | UNITED ST6 | MFGR#1434 | 2660805936
   1997 | UNITED ST6 | MFGR#1435 | 2856686609
   1997 | UNITED ST6 | MFGR#1436 | 2670751221
   1997 | UNITED ST6 | MFGR#1437 | 2668410886
   1997 | UNITED ST6 | MFGR#1438 | 2710242063
   1997 | UNITED ST6 | MFGR#1439 | 2518851264
   1997 | UNITED ST6 | MFGR#144  | 2493520253
   1997 | UNITED ST6 | MFGR#1440 | 2625645404
   1997 | UNITED ST6 | MFGR#145  | 2799319787
